"run_label","timestamp","SSE","SSdU","z_eval","source_csv"
"Case 1","20260131_091333","60428.7731281531","3.27856135138062","0.211112524876371","c:\Users\lipec\OneDrive - NTNU\Documents\GitHub\MFBO_NMPC\results\\run1\\results.csv"
"Case 1","20260131_091445","30632.9114098039","0.272159816850954","0.948154649045318","c:\Users\lipec\OneDrive - NTNU\Documents\GitHub\MFBO_NMPC\results\\run1\\results.csv"
"Case 1","20260131_100251","16577.3388784927","0.133474203747055","0.661581823527813","c:\Users\lipec\OneDrive - NTNU\Documents\GitHub\MFBO_NMPC\results\\run1\\results.csv"
"Case 1","20260131_102418","20806.3347715536","14.1172187306649","0.438950607283041","c:\Users\lipec\OneDrive - NTNU\Documents\GitHub\MFBO_NMPC\results\\run1\\results.csv"
"Case 1","20260131_113319","57269.1075563894","7.16558560149919","0.287174565708265","c:\Users\lipec\OneDrive - NTNU\Documents\GitHub\MFBO_NMPC\results\\run1\\results.csv"
"Case 1","20260131_114806","17369.3414396456","1.43565523975792","0.509753382317722","c:\Users\lipec\OneDrive - NTNU\Documents\GitHub\MFBO_NMPC\results\\run1\\results.csv"
"Case 1","20260131_122241","25789.2873756304","2.9247562318074","0.860059801656753","c:\Users\lipec\OneDrive - NTNU\Documents\GitHub\MFBO_NMPC\results\\run1\\results.csv"
"Case 1","20260131_150204","21123.0912835078","0.5777232743333","0.123220194997266","c:\Users\lipec\OneDrive - NTNU\Documents\GitHub\MFBO_NMPC\results\\run1\\results.csv"
"Case 1","20260201_103545","25414.2138818863","8.79496093251141","0.772001561727375","c:\Users\lipec\OneDrive - NTNU\Documents\GitHub\MFBO_NMPC\results\\run1\\results.csv"
"Case 1","20260201_105855","44464.276467197","15.8724001991511","0.628272325396538","c:\Users\lipec\OneDrive - NTNU\Documents\GitHub\MFBO_NMPC\results\\run1\\results.csv"
"Case 1","20260201_112829","13144.0947218281","23.6679361382608","0.71636110227555","c:\Users\lipec\OneDrive - NTNU\Documents\GitHub\MFBO_NMPC\results\\run1\\results.csv"
"Case 1","20260201_115551","15682.6362397523","12.9428702070467","0.923822870273143","c:\Users\lipec\OneDrive - NTNU\Documents\GitHub\MFBO_NMPC\results\\run1\\results.csv"
